Attaching to jekyll-1
jekyll-1  | Entry point script running
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/mermaid-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/newsletter.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/no_defer.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/plotly-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/progress-bar.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/pseudocode-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/search-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/shortcut-key.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/theme.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/tooltips-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/typograms.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/vega-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/venobox-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/wechat.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/zoom.js
jekyll-1  |         Generating: Jekyll::Terser::TerserGenerator finished in 0.001355824 seconds.
jekyll-1  |        Jekyll Feed: Generating feed for posts
jekyll-1  |         Generating: JekyllFeed::Generator finished in 0.000810664 seconds.
jekyll-1  |        Imagemagick: Searching files in /srv/jekyll/assets/img/
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/wave-mechanics-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/wave-mechanics-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/wave-mechanics-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/shika2-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/shika2-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/shika2-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/template_error-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/template_error-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/template_error-1400.webp
jekyll-1  |        Imagemagick: Generated 0 file(s)
jekyll-1  |         Generating: JekyllImagemagick::ImageGenerator finished in 0.002131018 seconds.
jekyll-1  |          AutoPages: Disabled/Not configured in site.config.
jekyll-1  |         Pagination: Disabled in site.config.
jekyll-1  |         Generating: Jekyll::PaginateV2::Generator::PaginationGenerator finished in 0.000191348 seconds.
jekyll-1  |         Generating: Jekyll::JekyllSitemap finished in 0.00366955 seconds.
jekyll-1  |          Rendering: _news/20260709_en.md
jekyll-1  |   Pre-Render Hooks: _news/20260709_en.md
jekyll-1  |   Rendering Markup: _news/20260709_en.md
jekyll-1  | Post-Convert Hooks: _news/20260709_en.md
jekyll-1  |   Rendering Layout: _news/20260709_en.md
jekyll-1  |          Rendering: _projects/1_project.md
jekyll-1  |   Pre-Render Hooks: _projects/1_project.md
jekyll-1  |   Rendering Markup: _projects/1_project.md
jekyll-1  | Post-Convert Hooks: _projects/1_project.md
jekyll-1  |   Rendering Layout: _projects/1_project.md
jekyll-1  |          Rendering: _pages/404.md
jekyll-1  |   Pre-Render Hooks: _pages/404.md
jekyll-1  |   Rendering Liquid: _pages/404.md
jekyll-1  |   Rendering Markup: _pages/404.md
jekyll-1  | Post-Convert Hooks: _pages/404.md
jekyll-1  |   Rendering Layout: _pages/404.md
jekyll-1  |          Rendering: _pages/about.md
jekyll-1  |   Pre-Render Hooks: _pages/about.md
jekyll-1  |   Rendering Liquid: _pages/about.md
jekyll-1  |   Rendering Markup: _pages/about.md
jekyll-1  | Post-Convert Hooks: _pages/about.md
jekyll-1  |   Rendering Layout: _pages/about.md
jekyll-1  |              Cache: Cannot dump object d0572fad994fb32ac432d12b80e1db729b576a7c88f627569fd9fbcf8a88048a
jekyll-1  |          Rendering: blog_benrti.md
jekyll-1  |   Pre-Render Hooks: blog_benrti.md
jekyll-1  |   Rendering Liquid: blog_benrti.md
jekyll-1  |   Rendering Markup: blog_benrti.md
jekyll-1  | Post-Convert Hooks: blog_benrti.md
jekyll-1  |   Rendering Layout: blog_benrti.md
jekyll-1  |          Rendering: _scripts/cookie-consent-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/cookie-consent-setup.js
jekyll-1  |   Rendering Liquid: _scripts/cookie-consent-setup.js
jekyll-1  |   Rendering Markup: _scripts/cookie-consent-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/cookie-consent-setup.js
jekyll-1  |   Rendering Layout: _scripts/cookie-consent-setup.js
jekyll-1  |          Rendering: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Rendering Liquid: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Rendering Markup: _scripts/cronitor-analytics-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/cronitor-analytics-setup.js
jekyll-1  |   Rendering Layout: _scripts/cronitor-analytics-setup.js
jekyll-1  |          Rendering: _pages/cv.md
jekyll-1  |   Pre-Render Hooks: _pages/cv.md
jekyll-1  |   Rendering Markup: _pages/cv.md
jekyll-1  | Post-Convert Hooks: _pages/cv.md
jekyll-1  |   Rendering Layout: _pages/cv.md
jekyll-1  |          Rendering: _scripts/giscus-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/giscus-setup.js
jekyll-1  |   Rendering Liquid: _scripts/giscus-setup.js
jekyll-1  |   Rendering Markup: _scripts/giscus-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/giscus-setup.js
jekyll-1  |   Rendering Layout: _scripts/giscus-setup.js
jekyll-1  |          Rendering: _scripts/google-analytics-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/google-analytics-setup.js
jekyll-1  |   Rendering Liquid: _scripts/google-analytics-setup.js
jekyll-1  |   Rendering Markup: _scripts/google-analytics-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/google-analytics-setup.js
jekyll-1  |   Rendering Layout: _scripts/google-analytics-setup.js
jekyll-1  |          Rendering: assets/css/main.scss
jekyll-1  |   Pre-Render Hooks: assets/css/main.scss
jekyll-1  |   Rendering Liquid: assets/css/main.scss
jekyll-1  |   Rendering Markup: assets/css/main.scss
jekyll-1  | Post-Convert Hooks: assets/css/main.scss
jekyll-1  |          Rendering: _pages/news.md
jekyll-1  |   Pre-Render Hooks: _pages/news.md
jekyll-1  |   Rendering Liquid: _pages/news.md
jekyll-1  |   Rendering Markup: _pages/news.md
jekyll-1  | Post-Convert Hooks: _pages/news.md
jekyll-1  |   Rendering Layout: _pages/news.md
jekyll-1  |          Rendering: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Rendering Liquid: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Rendering Markup: _scripts/open-panel-analytics-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/open-panel-analytics-setup.js
jekyll-1  |   Rendering Layout: _scripts/open-panel-analytics-setup.js
jekyll-1  |          Rendering: _scripts/photoswipe-setup.js
jekyll-1  |   Pre-Render Hooks: _scripts/photoswipe-setup.js
jekyll-1  |   Rendering Liquid: _scripts/photoswipe-setup.js
jekyll-1  |   Rendering Markup: _scripts/photoswipe-setup.js
jekyll-1  | Post-Convert Hooks: _scripts/photoswipe-setup.js
jekyll-1  |   Rendering Layout: _scripts/photoswipe-setup.js
jekyll-1  |          Rendering: _pages/projects.md
jekyll-1  |   Pre-Render Hooks: _pages/projects.md
jekyll-1  |   Rendering Liquid: _pages/projects.md
jekyll-1  |   Rendering Markup: _pages/projects.md
jekyll-1  | Post-Convert Hooks: _pages/projects.md
jekyll-1  |   Rendering Layout: _pages/projects.md
jekyll-1  |          Rendering: _pages/publications.md
jekyll-1  |   Pre-Render Hooks: _pages/publications.md
jekyll-1  |   Rendering Liquid: _pages/publications.md
jekyll-1  |   Rendering Markup: _pages/publications.md
jekyll-1  | Post-Convert Hooks: _pages/publications.md
jekyll-1  |   Rendering Layout: _pages/publications.md
jekyll-1  |          Rendering: robots.txt
jekyll-1  |   Pre-Render Hooks: robots.txt
jekyll-1  |   Rendering Liquid: robots.txt
jekyll-1  |   Rendering Markup: robots.txt
jekyll-1  | Post-Convert Hooks: robots.txt
jekyll-1  |   Rendering Layout: robots.txt
jekyll-1  |          Rendering: _scripts/search.liquid.js
jekyll-1  |   Pre-Render Hooks: _scripts/search.liquid.js
jekyll-1  |   Rendering Liquid: _scripts/search.liquid.js
jekyll-1  |   Rendering Markup: _scripts/search.liquid.js
jekyll-1  | Post-Convert Hooks: _scripts/search.liquid.js
jekyll-1  |   Rendering Layout: _scripts/search.liquid.js
jekyll-1  |          Rendering: assets/jupyter/blog.ipynb
jekyll-1  |   Pre-Render Hooks: assets/jupyter/blog.ipynb
jekyll-1  |   Rendering Markup: assets/jupyter/blog.ipynb
jekyll-1  | Post-Convert Hooks: assets/jupyter/blog.ipynb
jekyll-1  |   Rendering Layout: assets/jupyter/blog.ipynb
jekyll-1  |          Rendering: feed.xml
jekyll-1  |   Pre-Render Hooks: feed.xml
jekyll-1  |   Rendering Liquid: feed.xml
jekyll-1  |   Rendering Markup: feed.xml
jekyll-1  | Post-Convert Hooks: feed.xml
jekyll-1  |   Rendering Layout: feed.xml
jekyll-1  |          Rendering: sitemap.xml
jekyll-1  |   Pre-Render Hooks: sitemap.xml
jekyll-1  |   Rendering Liquid: sitemap.xml
jekyll-1  |   Rendering Markup: sitemap.xml
jekyll-1  | Post-Convert Hooks: sitemap.xml
jekyll-1  |   Rendering Layout: sitemap.xml
jekyll-1  |          Rendering: assets/css/main.css.map
jekyll-1  |   Pre-Render Hooks: assets/css/main.css.map
jekyll-1  |   Rendering Markup: assets/css/main.css.map
jekyll-1  | Post-Convert Hooks: assets/css/main.css.map
jekyll-1  |                     done in 17.796 seconds.
jekyll-1  |          Requiring: jekyll-watch
jekyll-1  |            Watcher: Ignoring (?-mix:^_config\.yml)
jekyll-1  |            Watcher: Ignoring (?-mix:^_site\/)
jekyll-1  |            Watcher: Ignoring (?-mix:^bin\/)
jekyll-1  |            Watcher: Ignoring (?-mix:^CONTRIBUTING\.md)
jekyll-1  |            Watcher: Ignoring (?-mix:^CUSTOMIZE\.md)
jekyll-1  |            Watcher: Ignoring (?-mix:^Dockerfile)
jekyll-1  |            Watcher: Ignoring (?-mix:^docker\-compose\.yml)
jekyll-1  |            Watcher: Ignoring (?-mix:^docker\-compose\-slim\.yml)
jekyll-1  |            Watcher: Ignoring (?-mix:^FAQ\.md)
jekyll-1  |            Watcher: Ignoring (?-mix:^Gemfile)
jekyll-1  |            Watcher: Ignoring (?-mix:^Gemfile\.lock)
jekyll-1  |            Watcher: Ignoring (?-mix:^INSTALL\.md)
jekyll-1  |            Watcher: Ignoring (?-mix:^LICENSE)
jekyll-1  |            Watcher: Ignoring (?-mix:^lighthouse_results\/)
jekyll-1  |            Watcher: Ignoring (?-mix:^package\.json)
jekyll-1  |            Watcher: Ignoring (?-mix:^package\-lock\.json)
jekyll-1  |            Watcher: Ignoring (?-mix:^purgecss\.config\.js)
jekyll-1  |            Watcher: Ignoring (?-mix:^README\.md)
jekyll-1  |            Watcher: Ignoring (?-mix:^readme_preview\/)
jekyll-1  |            Watcher: Ignoring (?-mix:^\.jekyll\-cache\/)
jekyll-1  |            Watcher: Ignoring (?-mix:^node_modules\/)
jekyll-1  |  Auto-regeneration: enabled for '/srv/jekyll'
jekyll-1  | LiveReload address: http://0.0.0.0:35729
jekyll-1  | [2026-09-04 09:08:01] INFO  WEBrick 1.9.2
jekyll-1  | [2026-09-04 09:08:01] INFO  ruby 4.0.1 (2026-01-13) [x86_64-linux]
jekyll-1  | [2026-09-04 09:08:01] DEBUG WEBrick::HTTPServlet::FileHandler is mounted on /.
jekyll-1  | [2026-09-04 09:08:01] DEBUG unmount .
jekyll-1  | [2026-09-04 09:08:01] DEBUG Jekyll::Commands::Serve::Servlet is mounted on .
jekyll-1  |     Server address: http://0.0.0.0:8080
jekyll-1  | [2026-09-04 09:08:01] INFO  WEBrick::HTTPServer#start: pid=10 port=8080
jekyll-1  |   Server running... press ctrl-c to stop.
jekyll-1  |       Regenerating: 5 file(s) changed at 2026-09-04 09:08:03
jekyll-1  |                     .pixi/envs/default/lib/terminfo
jekyll-1  |                     .pixi/envs/default/lib/icu/current
jekyll-1  |                     .pixi/envs/default/lib/icu/78.3/Makefile.inc
jekyll-1  |                     .pixi/envs/default/lib/icu/78.3/pkgdata.inc
jekyll-1  |                     .pixi/envs/default/lib/python3.1
jekyll-1  |            Reading: /_layouts/about.liquid
jekyll-1  |            Reading: /_layouts/archive.liquid
jekyll-1  |            Reading: /_layouts/bib.liquid
jekyll-1  |            Reading: /_layouts/book-review.liquid
jekyll-1  |            Reading: /_layouts/book-shelf.liquid
jekyll-1  |            Reading: /_layouts/course.liquid
jekyll-1  |            Reading: /_layouts/cv.liquid
jekyll-1  |            Reading: /_layouts/default.liquid
jekyll-1  |            Reading: /_layouts/distill.liquid
jekyll-1  |            Reading: /_layouts/none.liquid
jekyll-1  |            Reading: /_layouts/page.liquid
jekyll-1  |            Reading: /_layouts/post.liquid
jekyll-1  |            Reading: /_layouts/profiles.liquid
jekyll-1  |        EntryFilter: excluded /LICENSE
jekyll-1  |        EntryFilter: excluded /purgecss.config.js
jekyll-1  |        EntryFilter: excluded /Gemfile
jekyll-1  |        EntryFilter: excluded /FAQ.md
jekyll-1  |        EntryFilter: excluded /lighthouse_results
jekyll-1  |        EntryFilter: excluded /.jekyll-cache
jekyll-1  |        EntryFilter: excluded /package-lock.json
jekyll-1  |        EntryFilter: excluded /readme_preview
jekyll-1  |        EntryFilter: excluded /docker-compose.yml
jekyll-1  |        EntryFilter: excluded /CONTRIBUTING.md
jekyll-1  |        EntryFilter: excluded /package.json
jekyll-1  |        EntryFilter: excluded /node_modules
jekyll-1  |        EntryFilter: excluded /bin
jekyll-1  |        EntryFilter: excluded /INSTALL.md
jekyll-1  |        EntryFilter: excluded /Dockerfile
jekyll-1  |        EntryFilter: excluded /Gemfile.lock
jekyll-1  |        EntryFilter: excluded /CUSTOMIZE.md
jekyll-1  |        EntryFilter: excluded /README.md
jekyll-1  |        EntryFilter: excluded /docker-compose-slim.yml
jekyll-1  |            Reading: _pages/404.md
jekyll-1  |            Reading: _pages/news.md
jekyll-1  |            Reading: _pages/projects.md
jekyll-1  |            Reading: _pages/cv.md
jekyll-1  |            Reading: _pages/about.md
jekyll-1  |            Reading: _pages/publications.md
jekyll-1  |            Reading: assets/css/main.scss
jekyll-1  |            Reading: _scripts/search.liquid.js
jekyll-1  |            Reading: _scripts/giscus-setup.js
jekyll-1  |            Reading: _scripts/google-analytics-setup.js
jekyll-1  |            Reading: _scripts/cookie-consent-setup.js
jekyll-1  |            Reading: _scripts/cronitor-analytics-setup.js
jekyll-1  |            Reading: _scripts/photoswipe-setup.js
jekyll-1  |            Reading: _scripts/open-panel-analytics-setup.js
jekyll-1  |            Reading: robots.txt
jekyll-1  |            Reading: blog_benrti.md
jekyll-1  |            Reading: _news/20260709_en.md
jekyll-1  |            Reading: _projects/1_project.md
jekyll-1  |            Reading: _data/citations.yml
jekyll-1  |            Reading: _data/coauthors.yml
jekyll-1  |            Reading: _data/cv.yml
jekyll-1  |            Reading: _data/repositories.yml
jekyll-1  |            Reading: _data/socials.yml
jekyll-1  |            Reading: _data/venues.yml
jekyll-1  |         Generating: JekyllGetJson::GetJsonGenerator finished in 0.000949631 seconds.
jekyll-1  |         Generating: Jekyll::Scholar::DetailsGenerator finished in 5.1311e-05 seconds.
jekyll-1  |         Generating: ExternalPosts::ExternalPostsGenerator finished in 9.694e-06 seconds.
jekyll-1  |         Generating: Jekyll::ArchivesV2::Archives finished in 9.4683e-05 seconds.
jekyll-1  |            Reading: assets/jupyter/blog.ipynb
jekyll-1  |         Generating: JekyllJupyterNotebook::Generator finished in 0.00203758 seconds.
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/bibsearch.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/calendar-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/chartjs-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/common.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/copy_code.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/diff2html-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/overrides.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/template.v2.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/distillpub/transforms.v2.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/echarts-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/highlight-search-term.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/jupyter_new_tab.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/leaflet-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/masonry.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/mathjax-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/mermaid-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/newsletter.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/no_defer.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/plotly-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/progress-bar.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/pseudocode-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/search-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/shortcut-key.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/theme.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/tooltips-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/typograms.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/vega-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/venobox-setup.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/wechat.js
jekyll-1  | Terser: Minifying /srv/jekyll/assets/js/zoom.js
jekyll-1  |         Generating: Jekyll::Terser::TerserGenerator finished in 0.00949003 seconds.
jekyll-1  |        Jekyll Feed: Generating feed for posts
jekyll-1  |         Generating: JekyllFeed::Generator finished in 0.000850148 seconds.
jekyll-1  |        Imagemagick: Searching files in /srv/jekyll/assets/img/
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/book_covers/the_godfather-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/prof_pic-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-800.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/project1_so101-1400.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-480.webp
jekyll-1  |        Imagemagick: Adding static file /srv/jekyll/_site/assets/img/publication_preview/brownian-motion-800.webp
